ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
1,0.000,0.000,0.008,0.008,/geode2/home/u015/baotruon/BigRed200/osome-csdl-ranking-challenge/app/ranker_profile.py:57(har_and_profile)
1,0.000,0.000,0.008,0.008,/geode2/home/u015/baotruon/BigRed200/osome-csdl-ranking-challenge/libs/osomerank/elicited_response.py:91(har_prediction)
1,0.000,0.000,0.008,0.008,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/pipelines/base.py:991(predict)
1,0.000,0.000,0.008,0.008,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/pipelines/text_classification.py:121(__call__)
1,0.000,0.000,0.008,0.008,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/pipelines/base.py:1181(__call__)
1,0.000,0.000,0.008,0.008,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/pipelines/base.py:1248(run_single)
1,0.000,0.000,0.008,0.008,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/pipelines/base.py:1141(forward)
1,0.000,0.000,0.007,0.007,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/pipelines/text_classification.py:182(_forward)
230/1,0.000,0.000,0.007,0.007,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/modules/module.py:1528(_wrapped_call_impl)
230/1,0.000,0.000,0.007,0.007,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/modules/module.py:1534(_call_impl)
1,0.000,0.000,0.007,0.007,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/models/roberta/modeling_roberta.py:1166(forward)
1,0.000,0.000,0.007,0.007,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/models/roberta/modeling_roberta.py:722(forward)
1,0.000,0.000,0.007,0.007,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/models/roberta/modeling_roberta.py:477(forward)
12,0.000,0.000,0.007,0.001,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/models/roberta/modeling_roberta.py:398(forward)
12,0.000,0.000,0.004,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/models/roberta/modeling_roberta.py:327(forward)
12,0.001,0.000,0.003,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/models/roberta/modeling_roberta.py:177(forward)
12,0.000,0.000,0.002,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/pytorch_utils.py:166(apply_chunking_to_forward)
74,0.000,0.000,0.002,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/modules/linear.py:115(forward)
74,0.002,0.000,0.002,0.000,{built-in method torch._C._nn.linear}
12,0.000,0.000,0.002,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/models/roberta/modeling_roberta.py:463(feed_forward_chunk)
12,0.000,0.000,0.001,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/models/roberta/modeling_roberta.py:287(forward)
12,0.000,0.000,0.001,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/models/roberta/modeling_roberta.py:375(forward)
24,0.001,0.000,0.001,0.000,{built-in method torch.matmul}
12,0.000,0.000,0.001,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/models/roberta/modeling_roberta.py:361(forward)
25,0.000,0.000,0.001,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/modules/normalization.py:200(forward)
13,0.000,0.000,0.001,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/inspect.py:3103(signature)
13,0.000,0.000,0.001,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/inspect.py:2851(from_callable)
25,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/functional.py:2558(layer_norm)
26/13,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/inspect.py:2218(_signature_from_callable)
25,0.000,0.000,0.000,0.000,{built-in method torch.layer_norm}
36,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/models/roberta/modeling_roberta.py:172(transpose_for_scores)
13,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/inspect.py:2124(_signature_from_function)
39,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/modules/dropout.py:58(forward)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/models/roberta/modeling_roberta.py:86(forward)
423,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/modules/module.py:1696(__getattr__)
12,0.000,0.000,0.000,0.000,{method 'contiguous' of 'torch._C.TensorBase' objects}
39,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/functional.py:1279(dropout)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/pipelines/text_classification.py:165(preprocess)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2809(__call__)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2898(_call_one)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:3010(encode_plus)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/models/roberta/tokenization_roberta_fast.py:226(_encode_plus)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_fast.py:561(_encode_plus)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/models/roberta/tokenization_roberta_fast.py:217(_batch_encode_plus)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_fast.py:476(_batch_encode_plus)
12,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/activations.py:77(forward)
12,0.000,0.000,0.000,0.000,{built-in method torch._C._nn.gelu}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/models/roberta/modeling_roberta.py:1435(forward)
48,0.000,0.000,0.000,0.000,{method 'permute' of 'torch._C.TensorBase' objects}
230,0.000,0.000,0.000,0.000,{built-in method torch._C._get_tracing_state}
12,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/functional.py:1855(softmax)
48,0.000,0.000,0.000,0.000,{method 'view' of 'torch._C.TensorBase' objects}
1,0.000,0.000,0.000,0.000,{method 'encode_batch' of 'tokenizers.Tokenizer' objects}
13,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/inspect.py:1812(_signature_bound_method)
5/2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/pipelines/base.py:1048(_ensure_tensor_on_device)
26,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/inspect.py:2772(__init__)
12,0.000,0.000,0.000,0.000,{method 'softmax' of 'torch._C.TensorBase' objects}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/models/roberta/modeling_roberta.py:1546(create_position_ids_from_input_ids)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/modeling_utils.py:1031(get_extended_attention_mask)
4,0.000,0.000,0.000,0.000,{method 'to' of 'torch._C.TensorBase' objects}
35,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/inspect.py:2489(__init__)
3,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/generic.py:359(__post_init__)
39,0.000,0.000,0.000,0.000,{built-in method torch.dropout}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/pipelines/text_classification.py:189(postprocess)
3,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/modules/sparse.py:162(forward)
13,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/inspect.py:2865(replace)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/pipelines/base.py:1056(<dictcomp>)
3,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/functional.py:2154(embedding)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:204(__init__)
3,0.000,0.000,0.000,0.000,{built-in method torch.embedding}
13,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/inspect.py:493(unwrap)
52,0.000,0.000,0.000,0.000,{method 'size' of 'torch._C.TensorBase' objects}
2,0.000,0.000,0.000,0.000,{built-in method builtins.next}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:681(convert_to_tensors)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/pipelines/base.py:1004(device_placement)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/pipelines/base.py:1051(<dictcomp>)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/contextlib.py:108(__enter__)
39,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/_VF.py:26(__getattr__)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/osome-csdl-ranking-challenge/libs/osomerank/elicited_response.py:59(clean_text)
12,0.000,0.000,0.000,0.000,{method 'transpose' of 'torch._C.TensorBase' objects}
36,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/enum.py:313(__call__)
1,0.000,0.000,0.000,0.000,<string>:2(__init__)
164,0.000,0.000,0.000,0.000,{built-in method builtins.isinstance}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/cuda/__init__.py:360(__init__)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:718(as_tensor)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/cuda/_utils.py:9(_get_device_index)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/generic.py:118(is_tensor)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/modeling_utils.py:972(dtype)
2,0.000,0.000,0.000,0.000,{built-in method torch.tensor}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/modeling_utils.py:241(get_parameter_dtype)
1,0.000,0.000,0.000,0.000,{built-in method torch.cumsum}
15,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/generic.py:434(__setattr__)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/_tensor.py:34(wrapped)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/_utils.py:759(_get_device_index)
25,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/backends/__init__.py:36(__get__)
48,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/inspect.py:2821(<genexpr>)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/_tensor.py:964(__rsub__)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/modules/module.py:2207(parameters)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/_utils.py:733(_get_current_device_index)
84,0.000,0.000,0.000,0.000,{built-in method builtins.getattr}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/_utils.py:721(_get_device_attr)
1,0.000,0.000,0.000,0.000,{built-in method torch.rsub}
15/12,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/configuration_utils.py:261(__getattribute__)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/pipelines/text_classification.py:18(sigmoid)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/generic.py:97(_get_frameworks_and_test_func)
3,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/dataclasses.py:1022(fields)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/modules/module.py:2232(named_parameters)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/modules/module.py:2193(_named_members)
51,0.000,0.000,0.000,0.000,{built-in method torch._C._has_torch_function_unary}
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/collections/__init__.py:981(__init__)
5/3,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/generic.py:427(__getitem__)
6,0.000,0.000,0.000,0.000,{built-in method builtins.all}
1,0.000,0.000,0.000,0.000,{method 'ne' of 'torch._C.TensorBase' objects}
1,0.000,0.000,0.000,0.000,{built-in method torch.tanh}
13,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/inspect.py:513(_is_wrapper)
16,0.000,0.000,0.000,0.000,{built-in method builtins.hasattr}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/_utils.py:708(_get_available_device_type)
