ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
26,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/inspect.py:158(isfunction)
1,0.000,0.000,0.000,0.000,{method 'int' of 'torch._C.TensorBase' objects}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/re.py:223(split)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/cuda/__init__.py:105(is_available)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/modeling_utils.py:4444(warn_if_padding_and_no_attention_mask)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/generic.py:453(to_tuple)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/re.py:203(sub)
4,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/generic.py:440(__setitem__)
28,0.000,0.000,0.000,0.000,{built-in method torch._C._has_torch_function_variadic}
25,0.000,0.000,0.000,0.000,{built-in method torch._C._get_cudnn_enabled}
36,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/enum.py:631(__new__)
1,0.000,0.000,0.000,0.000,{method 'type_as' of 'torch._C.TensorBase' objects}
1,0.000,0.000,0.000,0.000,{method 'max' of 'numpy.ndarray' objects}
44,0.000,0.000,0.000,0.000,{built-in method builtins.len}
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/_collections_abc.py:824(update)
12,0.000,0.000,0.000,0.000,{built-in method math.sqrt}
1,0.000,0.000,0.000,0.000,{method 'long' of 'torch._C.TensorBase' objects}
35,0.000,0.000,0.000,0.000,{method 'isidentifier' of 'str' objects}
55,0.000,0.000,0.000,0.000,{method 'get' of 'dict' objects}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_fast.py:523(<listcomp>)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_fast.py:405(set_truncation_and_padding)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/numpy/core/_methods.py:39(_amax)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/contextlib.py:117(__exit__)
57,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/inspect.py:2539(name)
7,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/abc.py:96(__instancecheck__)
9/6,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/modules/module.py:2369(named_modules)
13,0.000,0.000,0.000,0.000,{method 'values' of 'mappingproxy' objects}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/cuda/__init__.py:101(_nvml_based_avail)
1,0.000,0.000,0.000,0.000,{method 'numpy' of 'torch._C.TensorBase' objects}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/_utils.py:735(<lambda>)
1,0.000,0.000,0.000,0.000,{method 'reduce' of 'numpy.ufunc' objects}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_fast.py:274(_convert_encoding)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/pipelines/text_classification.py:91(_sanitize_parameters)
1,0.000,0.000,0.000,0.000,{method 'split' of 're.Pattern' objects}
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/autograd/grad_mode.py:183(__init__)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/os.py:766(getenv)
48,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/inspect.py:2551(kind)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/re.py:289(_compile)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/cuda/__init__.py:776(current_device)
4,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/generic.py:457(<genexpr>)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/generic.py:79(infer_framework_from_repr)
39,0.000,0.000,0.000,0.000,{method 'append' of 'list' objects}
1,0.000,0.000,0.000,0.000,{method 'sub' of 're.Pattern' objects}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/_collections_abc.py:657(get)
13,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/generic.py:373(<genexpr>)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/autograd/grad_mode.py:79(__enter__)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/autograd/grad_mode.py:83(__exit__)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/generic.py:344(__init__)
1,0.000,0.000,0.000,0.000,{method 'expand' of 'torch._C.TensorBase' objects}
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/generic.py:159(is_torch_tensor)
18,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/dataclasses.py:1037(<genexpr>)
7,0.000,0.000,0.000,0.000,{built-in method _abc._abc_instancecheck}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/utils/_contextlib.py:149(__new__)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/os.py:670(__getitem__)
11,0.000,0.000,0.000,0.000,{method 'replace' of 'str' objects}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/cuda/__init__.py:367(__exit__)
15,0.000,0.000,0.000,0.000,{built-in method builtins.id}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/contextlib.py:238(helper)
26,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/inspect.py:2857(parameters)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/import_utils.py:647(is_torchdynamo_compiling)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2671(_get_padding_truncation_strategies)
13,0.000,0.000,0.000,0.000,{built-in method sys.getrecursionlimit}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/modules/container.py:315(__iter__)
2,0.000,0.000,0.000,0.000,{method 'item' of 'numpy.generic' objects}
26,0.000,0.000,0.000,0.000,{built-in method builtins.callable}
15,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/generic.py:369(<genexpr>)
22,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/inspect.py:2543(default)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/contextlib.py:82(__init__)
17,0.000,0.000,0.000,0.000,{method 'keys' of 'collections.OrderedDict' objects}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/import_utils.py:1478(is_torch_fx_proxy)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/generic.py:153(_is_torch)
3,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/_collections_abc.py:719(__iter__)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/types.py:171(__get__)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/generic.py:114(<listcomp>)
1,0.000,0.000,0.000,0.000,{built-in method torch._C._cuda_getDevice}
2,0.000,0.000,0.000,0.000,{built-in method torch._C._set_grad_enabled}
3,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/nn/modules/module.py:2260(<lambda>)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/cuda/__init__.py:263(_lazy_init)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/cuda/__init__.py:364(__enter__)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/jit/_trace.py:1133(is_tracing)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/configuration_utils.py:386(use_return_dict)
1,0.000,0.000,0.000,0.000,{method 'argmax' of 'numpy.ndarray' objects}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/autograd/grad_mode.py:74(__init__)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/configuration_utils.py:394(num_labels)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/os.py:748(encode)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_fast.py:455(<dictcomp>)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/generic.py:115(<dictcomp>)
6,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/collections/__init__.py:1011(__setitem__)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/__init__.py:611(is_tensor)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/_dynamo/external_utils.py:14(is_compiling)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/cuda/__init__.py:216(is_initialized)
9,0.000,0.000,0.000,0.000,{method 'items' of 'collections.OrderedDict' objects}
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:287(items)
4,0.000,0.000,0.000,0.000,{method 'add' of 'set' objects}
1,0.000,0.000,0.000,0.000,{built-in method torch._C._cuda_maybeExchangeDevice}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/collections/__init__.py:1013(__iter__)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/_tensor.py:1059(__hash__)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/_collections_abc.py:672(keys)
3,0.000,0.000,0.000,0.000,{built-in method torch.is_grad_enabled}
4,0.000,0.000,0.000,0.000,{method 'lower' of 'str' objects}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/cuda/__init__.py:96(_is_compiled)
5,0.000,0.000,0.000,0.000,{method 'values' of 'dict' objects}
2,0.000,0.000,0.000,0.000,{method 'startswith' of 'str' objects}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/modeling_utils.py:1083(get_head_mask)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:243(__getitem__)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_fast.py:545(<listcomp>)
1,0.000,0.000,0.000,0.000,{built-in method torch._C._cuda_exchangeDevice}
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/enum.py:753(value)
4,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/import_utils.py:294(is_torch_available)
4,0.000,0.000,0.000,0.000,{method 'items' of 'dict' objects}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/compiler/__init__.py:157(is_compiling)
1,0.000,0.000,0.000,0.000,{method 'join' of 'str' objects}
5,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/torch/_jit_internal.py:1120(is_scripting)
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/collections/__init__.py:1005(__getitem__)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2920(_is_valid_text_input)
3,0.000,0.000,0.000,0.000,{method 'dim' of 'torch._C.TensorBase' objects}
2,0.000,0.000,0.000,0.000,{built-in method builtins.iter}
1,0.000,0.000,0.000,0.000,{built-in method torch._C._cuda_getDeviceCount}
1,0.000,0.000,0.000,0.000,{built-in method torch._C._cuda_isInBadFork}
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:3908(_eventual_warn_about_too_long_sequence)
1,0.000,0.000,0.000,0.000,{method 'update' of 'dict' objects}
1,0.000,0.000,0.000,0.000,{method 'is_floating_point' of 'torch._C.TensorBase' objects}
1,0.000,0.000,0.000,0.000,{built-in method torch._C._is_tracing}
1,0.000,0.000,0.000,0.000,{method 'values' of 'collections.OrderedDict' objects}
2,0.000,0.000,0.000,0.000,{method 'extend' of 'list' objects}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/pipelines/base.py:1138(get_inference_context)
1,0.000,0.000,0.000,0.000,{method 'encode' of 'str' objects}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/_collections_abc.py:698(__init__)
1,0.000,0.000,0.000,0.000,{built-in method torch._C._has_torch_function}
1,0.000,0.000,0.000,0.000,{method 'keys' of 'mappingproxy' objects}
1,0.000,0.000,0.000,0.000,{built-in method __new__ of type object at 0x55d070893620}
2,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:3928(_switch_to_input_mode)
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/tokenization_utils_fast.py:547(<listcomp>)
1,0.000,0.000,0.000,0.000,{method 'keys' of 'dict' objects}
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}
1,0.000,0.000,0.000,0.000,{method 'strip' of 'str' objects}
2,0.000,0.000,0.000,0.000,{method 'pop' of 'dict' objects}
1,0.000,0.000,0.000,0.000,/geode2/home/u015/baotruon/BigRed200/conda/envs/osomerank/lib/python3.8/site-packages/transformers/utils/import_utils.py:486(is_torch_fx_available)


